num_attributes,exitCode,execTime,gasCost,gasPrice,etherCost,gasLimit,timestamp
1,0,352,134509,32203857762,4.176797730075629e-06,124743880,1606252087922
1,0,408,160141,32203857762,4.972727217450439e-06,124743880,1606253012205
2,0,310,134559,32203857762,4.178350339094384e-06,124743880,1606253014045
3,0,452,160033,32203857762,4.969373581969928e-06,124743880,1606253015837
4,0,471,160201,32203857762,4.974590348272946e-06,124743880,1606253017790
5,0,508,195523,32203857762,6.071415463482571e-06,124743880,1606253019781
6,0,514,180741,32203857762,5.612402133177699e-06,124743880,1606253021941
7,0,467,180909,32203857762,5.617618899480718e-06,124743880,1606253024162
8,0,493,201281,32203857762,6.250213918082452e-06,124743880,1606253026508
9,0,487,216399,32203857762,6.71966078099336e-06,124743880,1606253028948
10,0,537,221821,32203857762,6.888025702987204e-06,124743880,1606253031791
11,0,434,221989,32203857762,6.893242469290223e-06,124743880,1606253034443
12,0,481,242361,32203857762,7.525837487891957e-06,124743880,1606253036900
13,0,518,257479,32203857762,7.995284350802865e-06,124743880,1606253039438
14,0,614,262901,32203857762,8.16364927279671e-06,124743880,1606253042135
15,0,567,263069,32203857762,8.16886603909973e-06,124743880,1606253044981
16,0,590,263237,32203857762,8.174082805402748e-06,124743880,1606253047844
17,0,600,298559,32203857762,9.270907920612372e-06,124743880,1606253050791
18,0,642,283777,32203857762,8.8118945903075e-06,124743880,1606253053711
19,0,703,304161,32203857762,9.444862235073736e-06,124743880,1606253056850
20,0,597,304329,32203857762,9.450079001376754e-06,124743880,1606253059886
21,0,657,339651,32203857762,1.0546904116586379e-05,124743880,1606253062992
22,0,647,324869,32203857762,1.0087890786281508e-05,124743880,1606253066226
23,0,632,325037,32203857762,1.0093107552584526e-05,124743880,1606253069458
24,0,694,345409,32203857762,1.072570257118626e-05,124743880,1606253072689
25,0,643,360527,32203857762,1.1195149434097168e-05,124743880,1606253076339
26,0,687,365949,32203857762,1.1363514356091013e-05,124743880,1606253079958
27,0,705,366117,32203857762,1.1368731122394031e-05,124743880,1606253083637
28,0,795,386489,32203857762,1.2001326140995765e-05,124743880,1606253087381
29,0,863,401607,32203857762,1.2470773003906674e-05,124743880,1606253091103
30,0,801,407030,32203857762,1.2639168978080894e-05,124743880,1606253095602
31,0,853,407198,32203857762,1.2644385744383912e-05,124743880,1606253099763
32,0,792,407366,32203857762,1.264960251068693e-05,124743880,1606253103696
33,0,878,442688,32203857762,1.3746427625896555e-05,124743880,1606253107854
34,0,809,427906,32203857762,1.3287414295591684e-05,124743880,1606253111939
35,0,1126,448278,32203857762,1.3920009314193418e-05,124743880,1606253116132
36,0,840,448446,32203857762,1.3925226080496436e-05,124743880,1606253120459
37,0,876,483768,32203857762,1.502205119570606e-05,124743880,1606253124722
38,0,840,468986,32203857762,1.456303786540119e-05,124743880,1606253129217
39,0,1122,469154,32203857762,1.4568254631704207e-05,124743880,1606253133563
40,0,865,489526,32203857762,1.5200849650305943e-05,124743880,1606253138062
41,0,1156,504644,32203857762,1.567029651321685e-05,124743880,1606253142461
42,0,1060,510066,32203857762,1.5838661435210697e-05,124743880,1606253147291
43,0,998,510234,32203857762,1.5843878201513715e-05,124743880,1606253152096
44,0,1027,530606,32203857762,1.6476473220115447e-05,124743880,1606253156922
45,0,896,545724,32203857762,1.6945920083026357e-05,124743880,1606253161828
46,0,1025,551146,32203857762,1.71142850050202e-05,124743880,1606253166689
47,0,849,551314,32203857762,1.711950177132322e-05,124743880,1606253171648
48,0,1131,551470,32203857762,1.7124345911461737e-05,124743880,1606253176329
49,0,1157,586804,32203857762,1.822154365283586e-05,124743880,1606253181797
50,0,1250,572022,32203857762,1.776253032253099e-05,124743880,1606253186994
51,0,1116,592395,32203857762,1.83951563933131e-05,124743880,1606253192225
52,0,1106,592563,32203857762,1.840037315961612e-05,124743880,1606253197383
53,0,1044,627885,32203857762,1.9497198274825743e-05,124743880,1606253203000
